2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
2023150	2 4 7	107705960	2023-06-09
2023149	9 2 2	109157412	2023-06-08
2023148	9 5 9	118070404	2023-06-07
2023147	9 7 0	114553846	2023-06-06
2023146	9 4 2	116200938	2023-06-05
2023145	2 0 6	113176404	2023-06-04
2023144	5 6 3	111578688	2023-06-03
2023143	4 9 5	116872342	2023-06-02
2023142	7 1 1	114386416	2023-06-01
2023171	7 5 1	122108996	2023-06-30
2023170	4 2 7	116053516	2023-06-29
2023169	1 8 2	116639428	2023-06-28
2023168	0 5 7	112774942	2023-06-27
2023167	2 1 6	110517400	2023-06-26
2023166	5 5 7	109169276	2023-06-25
2023165	3 3 7	111344450	2023-06-24
2023164	8 9 1	111091818	2023-06-23
2023163	1 2 4	101075998	2023-06-22
2023162	0 2 2	110951482	2023-06-21
2023161	3 1 4	110244552	2023-06-20
2023160	4 2 2	117106462	2023-06-19
2023159	8 0 2	116495226	2023-06-18
2023158	7 5 0	113191690	2023-06-17
2023157	0 2 9	117395630	2023-06-16
2023156	6 8 9	116007654	2023-06-15
2023155	2 8 5	113428120	2023-06-14
2023154	6 0 2	111367206	2023-06-13
2023153	0 6 5	117068456	2023-06-12
2023152	1 6 5	106650386	2023-06-11
2023151	3 3 9	108437334	2023-06-10
